Chemical Name,Canonical SMILES,InChIKey,Superclass,Class,Subclass,Molecular Framework,Pathway
Triethylene Glycol,C(COCCOCCO)O,InChIKey=ZIBGPFATKBEMQZ-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Ethers,Aliphatic acyclic compounds,
"1,4-Dioxane",C1COCCO1,InChIKey=RYHBNJHYFVUHQT-UHFFFAOYSA-N,Organoheterocyclic compounds,Dioxanes,"1,4-dioxanes",Aliphatic heteromonocyclic compounds,
Isopropyl Ether,CC(C)OC(C)C,InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Ethers,Aliphatic acyclic compounds,
Ethyl Benzoate,CCOC(=O)C1=CC=CC=C1,InChIKey=MTZQAGJQAFMTAQ-UHFFFAOYSA-N,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aromatic homomonocyclic compounds,
Hexylamine,CCCCCCN,InChIKey=BMVXCPBXGZKUPN-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds,
Isophorone,CC1=CC(=O)CC(C1)(C)C,InChIKey=HJOVHMDZYOCNQW-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aliphatic homomonocyclic compounds,
Dimethyl Carbonate,COC(=O)OC,InChIKey=IEJIGPNLZYLLBP-UHFFFAOYSA-N,Organic acids and derivatives,Organic carbonic acids and derivatives,Carbonic acid diesters,Aliphatic acyclic compounds,
N-Butyl Acetate,CCCCOC(=O)C,InChIKey=DKPFZGUDAPQIHT-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
Methyl Methanesulfonate,COS(=O)(=O)C,InChIKey=MBABOKRGFJTBAE-UHFFFAOYSA-N,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Aliphatic acyclic compounds,
N-Ethylpyrrolidone,CCN1CCCC1=O,InChIKey=ZFPGARUNNKGOBB-UHFFFAOYSA-N,Organoheterocyclic compounds,Pyrrolidines,N-alkylpyrrolidines,Aliphatic heteromonocyclic compounds,
"1,2-Dichloroethane",C(CCl)Cl,InChIKey=WSLDOOZREJYCGB-UHFFFAOYSA-N,Organohalogen compounds,Organochlorides,,Aliphatic acyclic compounds,
tert-Butyl Alcohol,CC(C)(C)O,InChIKey=DKGAVHZHDRPRBM-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Aliphatic acyclic compounds,
"1,3-Dioxolane",C1COCO1,InChIKey=WNXJIVFYUVYPPR-UHFFFAOYSA-N,Organoheterocyclic compounds,Dioxolanes,"1,3-dioxolanes",Aliphatic heteromonocyclic compounds,
Trichloroethylene,C(=C(Cl)Cl)Cl,InChIKey=XSTXAVWGXDQKEL-UHFFFAOYSA-N,Organohalogen compounds,Vinyl halides,Vinyl chlorides,Aliphatic acyclic compounds,
Propyl Acetate,CCCOC(=O)C,InChIKey=YKYONYBAUNKHLG-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
2-Methyl-2-butene,CC=C(C)C,InChIKey=BKOOMYPCSUNDGP-UHFFFAOYSA-N,Hydrocarbons,Unsaturated hydrocarbons,Branched unsaturated hydrocarbons,Aliphatic acyclic compounds,
Methyl Acrylate,COC(=O)C=C,InChIKey=BAPJBEWLBFYGME-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Acrylic acids and derivatives,Aliphatic acyclic compounds,
N-Butyl Propionate,CCCCOC(=O)CC,InChIKey=BTMVHUNTONAYDX-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
Dibutyl Ether,CCCCOCCCC,InChIKey=DURPTKYDGMDSBL-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Ethers,Aliphatic acyclic compounds,
Diethylene Glycol Diethyl Ether,CCOCCOCCOCC,InChIKey=RRQYJINTUHWNHW-UHFFFAOYSA-N,Organic oxygen compounds,Organooxygen compounds,Ethers,Aliphatic acyclic compounds,
Diethyl Malonate,CCOC(=O)CC(=O)OCC,InChIKey=IYXGSMUGOJNHAZ-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds,
2-Methylpentane,CCCC(C)C,InChIKey=AFABGHUZZDYHJO-UHFFFAOYSA-N,Hydrocarbons,Saturated hydrocarbons,Alkanes,Aliphatic acyclic compounds,
Tetraethyl Lead,CC[Pb](CC)(CC)CC,InChIKey=MRMOZBOQVYRSEM-UHFFFAOYSA-N,Organometallic compounds,Organo-post-transition metal compounds,Organolead compounds,Aliphatic acyclic compounds,
"1,2-Dibromoethane",C(CBr)Br,InChIKey=PAAZPARNPHGIKF-UHFFFAOYSA-N,Organohalogen compounds,Organobromides,,Aliphatic acyclic compounds,
Methyl Chloride,CCl,InChIKey=NEHMKBQYUWJMIP-UHFFFAOYSA-N,Organohalogen compounds,Alkyl halides,Halomethanes,Aliphatic acyclic compounds,
Isobutyl Propionate,CCC(=O)OCC(C)C,InChIKey=FZXRXKLUIMKDEL-UHFFFAOYSA-N,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Aliphatic acyclic compounds,
Ethyl Thiocyanate,CCSC#N,InChIKey=WFCLYEAZTHWNEH-UHFFFAOYSA-N,Organosulfur compounds,Thiocyanates,,Aliphatic acyclic compounds,
Propylamine,CCCN,InChIKey=WGYKZJWCGVVSQN-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds,
Diethylamine,CCNCC,InChIKey=HPNMFZURTQLUMO-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aliphatic acyclic compounds,
